C,SETP.WORLD,DVD_ROOFTOP_PV_ACTUAL,AEMO,PUBLIC,2019/11/07,01:10:05,0000000314944236,DEMAND,0000000314944051
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:00:00",TASN,0,0.6,SATELLITE,"2019/10/01 01:20:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:00:00",TASS,0,1,MEASUREMENT,"2019/10/01 01:19:52"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:00:00",TASS,0,0.6,SATELLITE,"2019/10/01 01:20:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:00:00",VIC1,0,1,DAILY,"2019/10/01 23:30:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:00:00",VIC1,0,0.6,SATELLITE,"2019/10/01 01:20:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:00:00",VIC1,0,1,MEASUREMENT,"2019/10/01 01:19:52"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",NSW1,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",NSW1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",NSW1,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLD1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLD1,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLD1,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLDC,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLDC,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLDN,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLDN,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLDS,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",QLDS,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",SA1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",SA1,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",SA1,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",TAS1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",TAS1,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",TAS1,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",TASN,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",TASN,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",TASS,0,0.6,SATELLITE,"2019/10/01 01:50:28"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",TASS,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",VIC1,0,1,MEASUREMENT,"2019/10/01 01:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",VIC1,0,0.6,SATELLITE,"2019/10/01 01:50:29"
D,ROOFTOP,ACTUAL,2,"2019/10/01 01:30:00",VIC1,0,1,DAILY,"2019/10/01 23:30:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",NSW1,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",NSW1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",NSW1,0,0.6,SATELLITE,"2019/10/01 02:20:24"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLD1,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLD1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLD1,0,0.6,SATELLITE,"2019/10/01 02:20:24"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLDC,0,0.6,SATELLITE,"2019/10/01 02:20:24"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLDC,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLDN,0,0.6,SATELLITE,"2019/10/01 02:20:24"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLDN,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLDS,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",QLDS,0,0.6,SATELLITE,"2019/10/01 02:20:24"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",SA1,0,0.6,SATELLITE,"2019/10/01 02:20:25"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",SA1,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",SA1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",TAS1,0,0.6,SATELLITE,"2019/10/01 02:20:25"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",TAS1,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",TAS1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",TASN,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",TASN,0,0.6,SATELLITE,"2019/10/01 02:20:25"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",TASS,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",TASS,0,0.6,SATELLITE,"2019/10/01 02:20:25"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",VIC1,0,1,DAILY,"2019/10/01 23:30:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",VIC1,0,0.6,SATELLITE,"2019/10/01 02:20:25"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:00:00",VIC1,0,1,MEASUREMENT,"2019/10/01 02:19:46"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",NSW1,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",NSW1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",NSW1,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLD1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLD1,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLD1,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLDC,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLDC,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLDN,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLDN,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLDS,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",QLDS,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",SA1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",SA1,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",SA1,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",TAS1,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",TAS1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",TAS1,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",TASN,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",TASN,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",TASS,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",TASS,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",VIC1,0,0.6,SATELLITE,"2019/10/01 02:50:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",VIC1,0,1,MEASUREMENT,"2019/10/01 02:49:44"
D,ROOFTOP,ACTUAL,2,"2019/10/01 02:30:00",VIC1,0,1,DAILY,"2019/10/01 23:30:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",NSW1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",NSW1,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",NSW1,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLD1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLD1,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLD1,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLDC,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLDC,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLDN,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLDN,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLDS,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",QLDS,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",SA1,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",SA1,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",SA1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",TAS1,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",TAS1,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",TAS1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",TASN,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",TASN,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",TASS,0,1,MEASUREMENT,"2019/10/01 03:19:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",TASS,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",VIC1,0,1,MEASUREMENT,"2019/10/01 03:19:50"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",VIC1,0,0.6,SATELLITE,"2019/10/01 03:20:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:00:00",VIC1,0,1,DAILY,"2019/10/01 23:30:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",NSW1,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",NSW1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",NSW1,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLD1,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLD1,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLD1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLDC,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLDC,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLDN,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLDN,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLDS,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",QLDS,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",SA1,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",SA1,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",SA1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",TAS1,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",TAS1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",TAS1,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",TASN,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",TASN,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",TASS,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",TASS,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",VIC1,0,1,MEASUREMENT,"2019/10/01 03:49:45"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",VIC1,0,0.6,SATELLITE,"2019/10/01 03:50:26"
D,ROOFTOP,ACTUAL,2,"2019/10/01 03:30:00",VIC1,0,1,DAILY,"2019/10/01 23:30:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",NSW1,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",NSW1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",NSW1,0,0.6,SATELLITE,"2019/10/01 04:20:29"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLD1,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLD1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLD1,0,0.6,SATELLITE,"2019/10/01 04:20:29"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLDC,0,0.6,SATELLITE,"2019/10/01 04:20:29"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLDC,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLDN,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLDN,0,0.6,SATELLITE,"2019/10/01 04:20:30"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLDS,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",QLDS,0,0.6,SATELLITE,"2019/10/01 04:20:30"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",SA1,0,0.6,SATELLITE,"2019/10/01 04:20:30"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",SA1,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",SA1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",TAS1,0,0.6,SATELLITE,"2019/10/01 04:20:30"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",TAS1,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",TAS1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",TASN,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",TASN,0,0.6,SATELLITE,"2019/10/01 04:20:30"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",TASS,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",TASS,0,0.6,SATELLITE,"2019/10/01 04:20:30"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",VIC1,0,1,MEASUREMENT,"2019/10/01 04:19:53"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",VIC1,0,1,DAILY,"2019/10/01 23:30:32"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:00:00",VIC1,0,0.6,SATELLITE,"2019/10/01 04:20:30"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",NSW1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",NSW1,0,1,MEASUREMENT,"2019/10/01 04:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",NSW1,0,0.6,SATELLITE,"2019/10/01 04:50:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLD1,0,0.6,SATELLITE,"2019/10/01 04:50:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLD1,0,1,DAILY,"2019/10/01 23:30:31"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLD1,0,1,MEASUREMENT,"2019/10/01 04:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLDC,0,1,MEASUREMENT,"2019/10/01 04:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLDC,0,0.6,SATELLITE,"2019/10/01 04:50:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLDN,0,1,MEASUREMENT,"2019/10/01 04:49:49"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLDN,0,0.6,SATELLITE,"2019/10/01 04:50:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLDS,0,0.6,SATELLITE,"2019/10/01 04:50:27"
D,ROOFTOP,ACTUAL,2,"2019/10/01 04:30:00",QLDS,0,1,MEASUREMENT,"2019/10/01 04:49:49"
