C,SETP.WORLD,DVD_ROOFTOP_PV_ACTUAL,AEMO,PUBLIC,2021/08/07,03:05:16,0000000346827724,DEMAND,0000000346827544
D,ROOFTOP,ACTUAL,2,"2021/07/01 00:30:00",TASN,0,1,MEASUREMENT,"2021/07/01 00:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 00:30:00",TASN,0,0.6,SATELLITE,"2021/07/01 00:50:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 00:30:00",TASS,0,1,MEASUREMENT,"2021/07/01 00:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 00:30:00",TASS,0,0.6,SATELLITE,"2021/07/01 00:50:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 00:30:00",VIC1,0,0.6,SATELLITE,"2021/07/01 00:50:27"
D,ROOFTOP,ACTUAL,2,"2021/07/01 00:30:00",VIC1,0,1,MEASUREMENT,"2021/07/01 00:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",NSW1,0,0.6,SATELLITE,"2021/07/01 01:20:23"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",NSW1,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",QLD1,0,0.6,SATELLITE,"2021/07/01 01:20:23"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",QLD1,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",QLDC,0,0.6,SATELLITE,"2021/07/01 01:20:23"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",QLDC,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",QLDN,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",QLDN,0,0.6,SATELLITE,"2021/07/01 01:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",QLDS,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",QLDS,0,0.6,SATELLITE,"2021/07/01 01:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",SA1,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",SA1,0,0.6,SATELLITE,"2021/07/01 01:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",TAS1,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",TAS1,0,0.6,SATELLITE,"2021/07/01 01:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",TASN,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",TASN,0,0.6,SATELLITE,"2021/07/01 01:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",TASS,0,0.6,SATELLITE,"2021/07/01 01:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",TASS,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",VIC1,0,0.6,SATELLITE,"2021/07/01 01:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:00:00",VIC1,0,1,MEASUREMENT,"2021/07/01 01:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",NSW1,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",NSW1,0,0.6,SATELLITE,"2021/07/01 01:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",QLD1,0,0.6,SATELLITE,"2021/07/01 01:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",QLD1,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",QLDC,0,0.6,SATELLITE,"2021/07/01 01:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",QLDC,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",QLDN,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",QLDN,0,0.6,SATELLITE,"2021/07/01 01:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",QLDS,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",QLDS,0,0.6,SATELLITE,"2021/07/01 01:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",SA1,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",SA1,0,0.6,SATELLITE,"2021/07/01 01:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",TAS1,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",TAS1,0,0.6,SATELLITE,"2021/07/01 01:50:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",TASN,0,0.6,SATELLITE,"2021/07/01 01:50:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",TASN,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",TASS,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",TASS,0,0.6,SATELLITE,"2021/07/01 01:50:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",VIC1,0,0.6,SATELLITE,"2021/07/01 01:50:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 01:30:00",VIC1,0,1,MEASUREMENT,"2021/07/01 01:49:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",NSW1,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",NSW1,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",QLD1,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",QLD1,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",QLDC,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",QLDC,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",QLDN,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",QLDN,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",QLDS,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",QLDS,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",SA1,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",SA1,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",TAS1,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",TAS1,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",TASN,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",TASN,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",TASS,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",TASS,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",VIC1,0,0.6,SATELLITE,"2021/07/01 02:20:26"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:00:00",VIC1,0,1,MEASUREMENT,"2021/07/01 02:19:29"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",NSW1,0,0.6,SATELLITE,"2021/07/01 02:50:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",NSW1,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",QLD1,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",QLD1,0,0.6,SATELLITE,"2021/07/01 02:50:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",QLDC,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",QLDC,0,0.6,SATELLITE,"2021/07/01 02:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",QLDN,0,0.6,SATELLITE,"2021/07/01 02:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",QLDN,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",QLDS,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",QLDS,0,0.6,SATELLITE,"2021/07/01 02:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",SA1,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",SA1,0,0.6,SATELLITE,"2021/07/01 02:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",TAS1,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",TAS1,0,0.6,SATELLITE,"2021/07/01 02:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",TASN,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",TASN,0,0.6,SATELLITE,"2021/07/01 02:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",TASS,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",TASS,0,0.6,SATELLITE,"2021/07/01 02:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",VIC1,0,1,MEASUREMENT,"2021/07/01 02:49:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 02:30:00",VIC1,0,0.6,SATELLITE,"2021/07/01 02:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",NSW1,0,0.6,SATELLITE,"2021/07/01 03:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",NSW1,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",QLD1,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",QLD1,0,0.6,SATELLITE,"2021/07/01 03:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",QLDC,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",QLDC,0,0.6,SATELLITE,"2021/07/01 03:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",QLDN,0,0.6,SATELLITE,"2021/07/01 03:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",QLDN,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",QLDS,0,0.6,SATELLITE,"2021/07/01 03:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",QLDS,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",SA1,0,0.6,SATELLITE,"2021/07/01 03:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",SA1,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",TAS1,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",TAS1,0,0.6,SATELLITE,"2021/07/01 03:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",TASN,0,0.6,SATELLITE,"2021/07/01 03:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",TASN,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",TASS,0,1,MEASUREMENT,"2021/07/01 03:19:30"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",TASS,0,0.6,SATELLITE,"2021/07/01 03:20:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",VIC1,0,1,MEASUREMENT,"2021/07/01 03:19:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:00:00",VIC1,0,0.6,SATELLITE,"2021/07/01 03:20:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",NSW1,0,0.6,SATELLITE,"2021/07/01 03:50:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",NSW1,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",QLD1,0,0.6,SATELLITE,"2021/07/01 03:50:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",QLD1,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",QLDC,0,0.6,SATELLITE,"2021/07/01 03:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",QLDC,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",QLDN,0,0.6,SATELLITE,"2021/07/01 03:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",QLDN,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",QLDS,0,0.6,SATELLITE,"2021/07/01 03:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",QLDS,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",SA1,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",SA1,0,0.6,SATELLITE,"2021/07/01 03:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",TAS1,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",TAS1,0,0.6,SATELLITE,"2021/07/01 03:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",TASN,0,0.6,SATELLITE,"2021/07/01 03:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",TASN,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",TASS,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",TASS,0,0.6,SATELLITE,"2021/07/01 03:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",VIC1,0,1,MEASUREMENT,"2021/07/01 03:49:34"
D,ROOFTOP,ACTUAL,2,"2021/07/01 03:30:00",VIC1,0,0.6,SATELLITE,"2021/07/01 03:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",NSW1,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",NSW1,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",QLD1,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",QLD1,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",QLDC,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",QLDC,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",QLDN,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",QLDN,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",QLDS,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",QLDS,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",SA1,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",SA1,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",TAS1,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",TAS1,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",TASN,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",TASN,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",TASS,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",TASS,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",VIC1,0,0.6,SATELLITE,"2021/07/01 04:20:28"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:00:00",VIC1,0,1,MEASUREMENT,"2021/07/01 04:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",NSW1,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",NSW1,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",QLD1,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",QLD1,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",QLDC,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",QLDC,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",QLDN,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",QLDN,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",QLDS,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",QLDS,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",SA1,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",SA1,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",TAS1,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",TAS1,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",TASN,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",TASN,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",TASS,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",TASS,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",VIC1,0,0.6,SATELLITE,"2021/07/01 04:50:25"
D,ROOFTOP,ACTUAL,2,"2021/07/01 04:30:00",VIC1,0,1,MEASUREMENT,"2021/07/01 04:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",NSW1,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",NSW1,0,1,MEASUREMENT,"2021/07/01 05:19:32"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",QLD1,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",QLD1,0,1,MEASUREMENT,"2021/07/01 05:19:32"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",QLDC,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",QLDC,0,1,MEASUREMENT,"2021/07/01 05:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",QLDN,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",QLDN,0,1,MEASUREMENT,"2021/07/01 05:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",QLDS,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",QLDS,0,1,MEASUREMENT,"2021/07/01 05:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",SA1,0,1,MEASUREMENT,"2021/07/01 05:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",SA1,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",TAS1,0,1,MEASUREMENT,"2021/07/01 05:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",TAS1,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",TASN,0,1,MEASUREMENT,"2021/07/01 05:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",TASN,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",TASS,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",TASS,0,1,MEASUREMENT,"2021/07/01 05:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",VIC1,0,1,MEASUREMENT,"2021/07/01 05:19:33"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:00:00",VIC1,0,0.6,SATELLITE,"2021/07/01 05:20:24"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",NSW1,0,1,MEASUREMENT,"2021/07/01 05:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",NSW1,0,0.6,SATELLITE,"2021/07/01 05:50:27"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",QLD1,0,1,MEASUREMENT,"2021/07/01 05:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",QLD1,0,0.6,SATELLITE,"2021/07/01 05:50:27"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",QLDC,0,0.6,SATELLITE,"2021/07/01 05:50:27"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",QLDC,0,1,MEASUREMENT,"2021/07/01 05:49:31"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",QLDN,0,1,MEASUREMENT,"2021/07/01 05:49:32"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",QLDN,0,0.6,SATELLITE,"2021/07/01 05:50:27"
D,ROOFTOP,ACTUAL,2,"2021/07/01 05:30:00",QLDS,0,0.6,SATELLITE,"2021/07/01 05:50:27"
